cdrH1_len,cdrH1_gravy,cdrH1_hyd_frac,cdrH1_charge,cdrH1_deamid,cdrH1_isom,cdrH1_oxidn,cdrH2_len,cdrH2_gravy,cdrH2_hyd_frac,cdrH2_charge,cdrH2_deamid,cdrH2_isom,cdrH2_oxidn,cdrH3_len,cdrH3_gravy,cdrH3_hyd_frac,cdrH3_charge,cdrH3_deamid,cdrH3_isom,cdrH3_oxidn,cdrL1_len,cdrL1_gravy,cdrL1_hyd_frac,cdrL1_charge,cdrL1_deamid,cdrL1_isom,cdrL1_oxidn,cdrL2_len,cdrL2_gravy,cdrL2_hyd_frac,cdrL2_charge,cdrL2_deamid,cdrL2_isom,cdrL2_oxidn,cdrL3_len,cdrL3_gravy,cdrL3_hyd_frac,cdrL3_charge,cdrL3_deamid,cdrL3_isom,cdrL3_oxidn,cdrH3_aromatic_frac,cdrH3_glycan_sequon,VH_deamid_total,VH_isom_total,VH_oxidn_total,VH_glycan_total,VH_hyd_frac,VH_gravy,VH_charge,VL_deamid_total,VL_isom_total,VL_oxidn_total,VL_glycan_total,VL_hyd_frac,VL_gravy,VL_charge,total_deamid,total_oxidn,VH_unpaired_cys,VL_unpaired_cys
11,-0.681818181818182,0.272727272727273,0,0,0,1,17,-1.02352941176471,0.352941176470588,1,0,0,0,6,0.016666666666667,0.5,-1,0,0,1,14,-0.971428571428572,0.285714285714286,1,1,0,0,8,-1.2125,0.25,2,0,0,0,10,-0.49,0.2,0,0,0,0,0.166666666666667,0,0,1,7,0,0.371681415929204,-0.336283185840708,0,1,0,2,0,0.327433628318584,-0.331858407079646,4,1,9,0,0
11,0.336363636363636,0.454545454545455,0,0,0,1,17,-0.558823529411765,0.235294117647059,0,0,1,0,9,-1.27777777777778,0.555555555555556,0,0,0,1,9,0.3,0.444444444444444,-1,0,0,0,8,-1.1125,0.5,1,0,0,0,9,-1.8,0.222222222222222,0,0,0,1,0.222222222222222,0,2,1,6,0,0.387931034482759,-0.25948275862069,1,0,0,3,0,0.345794392523364,-0.378504672897196,2,2,9,0,0
11,-0.145454545454546,0.363636363636364,-1,0,0,1,17,-0.676470588235294,0.294117647058824,0,0,1,0,9,-0.477777777777778,0.666666666666667,-1,0,0,1,9,0.344444444444444,0.444444444444444,-1,0,0,0,8,-0.25,0.5,0,0,0,1,9,-1.56666666666667,0.333333333333333,0,0,0,1,0.333333333333333,0,2,1,6,0,0.387931034482759,-0.299137931034483,-1,0,0,3,0,0.373831775700935,-0.276635514018691,1,2,9,0,0
11,0.036363636363636,0.363636363636364,-1,0,0,1,17,-0.376470588235294,0.411764705882353,-2,0,1,0,14,-0.578571428571429,0.5,-1,0,0,1,9,0.033333333333334,0.444444444444444,-1,0,0,0,8,0.425,0.625,0,0,0,0,9,-2.22222222222222,0.111111111111111,-2,0,0,0,0.142857142857143,0,1,1,6,0,0.413223140495868,-0.15702479338843,-4,0,0,2,0,0.345794392523364,-0.35607476635514,-1,1,8,0,0
11,-0.236363636363636,0.454545454545455,0,0,0,1,17,-0.5,0.294117647058824,0,0,1,0,18,-0.438888888888889,0.444444444444444,2,0,0,0,14,-0.092857142857143,0.5,-1,0,0,0,8,-0.7125,0.375,1,0,0,0,9,-0.422222222222222,0.444444444444444,0,0,0,1,0.111111111111111,0,2,1,5,0,0.368,-0.3664,2,0,0,3,0,0.375,-0.213392857142857,-1,2,8,0,0
11,-0.245454545454545,0.454545454545455,1,0,0,2,17,-1.25294117647059,0.294117647058824,0,0,2,0,14,-0.385714285714286,0.5,-2,0,0,1,10,-0.27,0.4,1,0,0,0,8,-1,0.375,0,0,0,0,9,-0.988888888888889,0.333333333333333,0,0,0,1,0.285714285714286,0,3,2,7,0,0.413223140495868,-0.303305785123967,0,0,0,2,0,0.351851851851852,-0.367592592592592,1,3,9,0,0
11,-0.063636363636364,0.545454545454545,0,0,0,1,17,-1,0.235294117647059,-3,0,0,0,15,-0.28,0.533333333333333,0,0,0,1,9,-0.322222222222222,0.444444444444444,-1,0,0,0,8,-0.25,0.5,-1,0,0,0,9,-0.188888888888889,0.333333333333333,0,0,0,0,0.4,0,0,0,8,0,0.39344262295082,-0.318032786885246,-1,0,1,2,0,0.355140186915888,-0.227102803738318,-1,0,10,0,0
11,-0.663636363636364,0.363636363636364,0,0,0,2,17,-1.70588235294118,0.235294117647059,0,0,1,1,14,-0.25,0.571428571428571,0,0,0,0,9,-0.144444444444444,0.444444444444444,2,0,0,0,8,-0.5625,0.25,0,0,0,0,9,-1.88888888888889,0.222222222222222,-1,0,0,0,0.428571428571429,0,1,1,7,0,0.396694214876033,-0.359504132231405,1,0,0,2,0,0.327102803738318,-0.416822429906542,3,1,9,0,0
11,-0.527272727272727,0.272727272727273,0,1,0,1,17,0.147058823529412,0.529411764705882,0,0,2,2,17,-0.6,0.470588235294118,-2,0,1,1,10,0.1,0.4,0,0,0,0,8,-0.6125,0.375,1,0,0,0,10,-0.53,0.3,0,0,0,0,0.235294117647059,0,3,3,9,0,0.403225806451613,-0.290322580645161,0,0,0,1,0,0.348623853211009,-0.251376146788991,1,3,10,0,0
11,-0.163636363636364,0.272727272727273,0,0,0,0,17,-0.941176470588235,0.352941176470588,1,0,0,1,13,-0.230769230769231,0.538461538461538,0,0,0,1,12,0.25,0.333333333333333,-1,0,1,0,8,-1.5125,0.25,1,0,0,0,9,-0.344444444444444,0.444444444444444,-1,0,0,0,0.230769230769231,0,0,0,8,0,0.383333333333333,-0.3025,1,0,1,2,0,0.321100917431193,-0.354128440366972,0,0,10,0,0
11,-0.5,0.454545454545455,0,0,0,2,17,-0.847058823529412,0.294117647058824,-2,0,1,0,12,-0.975,0.5,-1,0,1,1,9,0.922222222222222,0.555555555555556,-1,0,0,0,8,-1.2875,0.375,1,0,0,1,9,-1.64444444444444,0.333333333333333,0,0,0,0,0.333333333333333,0,3,2,7,0,0.411764705882353,-0.294117647058823,-2,0,0,3,0,0.355140186915888,-0.344859813084112,1,3,10,0,0
11,-0.272727272727273,0.363636363636364,-1,0,0,0,16,-0.525,0.375,0,0,1,1,10,-0.82,0.5,0,0,0,0,9,-0.633333333333333,0.333333333333333,-2,0,0,0,8,-1.0625,0.5,1,0,0,0,8,-1.175,0.25,0,0,0,0,0.2,0,0,1,7,0,0.379310344827586,-0.373275862068966,1,0,0,2,0,0.339622641509434,-0.432075471698113,1,0,9,0,0
11,0.336363636363636,0.454545454545455,0,0,0,1,17,-0.188235294117647,0.352941176470588,0,0,1,0,16,-0.875,0.375,-1,0,1,2,11,-0.127272727272727,0.363636363636364,0,0,0,0,8,-2.775,0.125,-1,0,0,0,10,-1.73,0.3,0,0,1,2,0.25,0,2,2,7,0,0.390243902439024,-0.213821138211382,0,1,2,4,0,0.288288288288288,-0.618018018018018,-2,3,11,0,0
11,-0.772727272727273,0.454545454545455,-1,0,0,1,17,-1.94117647058823,0.176470588235294,3,0,0,0,8,-0.7875,0.625,0,0,0,1,10,0.4,0.4,0,0,0,0,8,-0.2875,0.375,0,0,0,0,9,-0.177777777777778,0.444444444444444,0,0,0,0,0.25,0,0,0,8,0,0.365217391304348,-0.621739130434783,4,0,0,2,0,0.351851851851852,-0.115740740740741,1,0,10,0,0
11,0.090909090909091,0.454545454545455,0,0,0,2,19,-0.984210526315789,0.368421052631579,0,0,0,0,10,-0.65,0.6,-2,0,0,1,13,-0.669230769230769,0.307692307692308,0,0,0,1,8,-1.025,0.375,0,0,0,0,9,-1.22222222222222,0.333333333333333,-1,0,0,1,0.3,0,2,1,7,0,0.420168067226891,-0.286554621848739,-2,0,0,4,0,0.333333333333333,-0.41981981981982,1,2,11,0,0
11,-0.254545454545455,0.454545454545455,-1,0,0,1,17,-1.01764705882353,0.176470588235294,0,0,0,0,15,-0.98,0.533333333333333,-1,0,0,0,9,0.088888888888889,0.333333333333333,0,0,0,0,8,-0.925,0.375,0,0,0,0,9,-0.977777777777778,0.444444444444444,-1,0,0,0,0.333333333333333,0,0,0,6,0,0.377049180327869,-0.414754098360655,-2,0,0,2,0,0.345794392523364,-0.313084112149533,1,0,8,0,0
11,-0.318181818181818,0.454545454545455,0,0,0,1,17,-2.07647058823529,0.294117647058824,-1,0,0,0,9,-0.677777777777778,0.444444444444444,1,0,0,0,15,-0.48,0.466666666666667,1,0,0,0,8,-1.3375,0.375,0,0,0,1,8,-0.925,0.375,0,0,0,1,0.222222222222222,0,0,0,5,0,0.370689655172414,-0.555172413793104,0,0,0,4,0,0.348214285714286,-0.415178571428571,3,0,9,0,0
11,-0.163636363636364,0.454545454545455,-1,0,0,1,16,0.3125,0.5625,1,1,0,1,5,-0.42,0.4,0,0,0,0,11,-0.481818181818182,0.454545454545455,0,0,0,0,8,0.0375,0.5,-1,0,0,0,13,0.130769230769231,0.307692307692308,-2,1,0,0,0,0,3,0,6,0,0.423423423423423,-0.010810810810811,1,1,0,1,0,0.348214285714286,-0.198214285714286,-1,4,7,0,0
11,0.290909090909091,0.363636363636364,0,0,0,1,17,0.252941176470588,0.411764705882353,0,0,2,0,23,-1.0695652173913,0.521739130434783,1,0,1,1,11,-0.609090909090909,0.272727272727273,0,0,0,0,8,-2.825,0.125,1,0,0,0,11,0.218181818181818,0.454545454545455,0,0,1,1,0.304347826086957,0,2,3,6,0,0.415384615384615,-0.238461538461539,4,0,1,2,0,0.318181818181818,-0.294545454545455,2,2,8,0,0
11,-0.145454545454546,0.363636363636364,-1,0,0,1,17,-0.394117647058823,0.294117647058824,0,0,0,0,10,-0.27,0.4,1,0,0,0,9,-0.166666666666667,0.333333333333333,0,0,0,0,8,-1.4625,0.25,2,0,0,0,9,-0.933333333333333,0.222222222222222,0,0,0,1,0.1,0,2,0,5,0,0.376068376068376,-0.247863247863248,3,0,0,2,0,0.345794392523364,-0.252336448598131,1,2,7,0,0
11,-0.127272727272727,0.454545454545455,0,0,0,1,16,-0.65625,0.3125,1,0,0,0,11,-0.454545454545455,0.363636363636364,0,0,0,0,9,-0.388888888888889,0.333333333333333,-3,0,0,0,8,-0.6,0.375,1,0,0,0,9,-1.52222222222222,0.111111111111111,0,1,0,0,0.272727272727273,0,1,0,5,0,0.384615384615385,-0.231623931623932,2,1,0,2,0,0.317757009345794,-0.409345794392523,0,2,7,0,0
11,-0.4,0.454545454545455,-2,0,0,1,17,-0.347058823529412,0.352941176470588,-1,0,2,0,19,0.515789473684211,0.526315789473684,-1,0,0,0,9,-0.133333333333333,0.444444444444444,1,0,0,1,8,-0.6875,0.375,0,0,0,0,9,-1.85555555555556,0.333333333333333,0,1,0,0,0.105263157894737,0,3,2,6,0,0.404761904761905,-0.108730158730159,-3,1,0,3,0,0.345794392523364,-0.425233644859813,3,4,9,0,0
11,0.1,0.363636363636364,0,0,0,0,17,-0.858823529411765,0.411764705882353,1,1,0,1,8,-0.275,0.5,0,0,0,1,12,-0.383333333333333,0.25,-1,1,0,0,8,-1.475,0.25,0,0,0,0,9,-0.277777777777778,0.333333333333333,0,1,0,1,0.125,0,1,0,8,0,0.373913043478261,-0.390434782608695,2,2,0,3,0,0.311926605504587,-0.344954128440367,-1,3,11,0,0
11,0.345454545454545,0.363636363636364,0,0,0,0,17,-0.235294117647059,0.411764705882353,0,0,1,1,12,-0.891666666666667,0.5,-1,0,0,1,10,-0.59,0.2,0,0,0,0,8,-0.2375,0.375,0,0,0,0,11,-1.25454545454545,0.454545454545455,0,0,0,2,0.25,0,1,2,6,0,0.394957983193277,-0.207563025210084,0,0,0,4,0,0.327272727272727,-0.444545454545454,1,1,10,0,0
11,0.436363636363636,0.363636363636364,-1,0,0,0,17,-1.04705882352941,0.294117647058824,-3,0,1,0,12,0.45,0.416666666666667,-1,0,0,0,9,-0.677777777777778,0.333333333333333,0,0,0,0,8,0.1375,0.625,0,0,0,0,9,-2.31111111111111,0.333333333333333,1,0,0,1,0.166666666666667,0,0,1,6,0,0.369747899159664,-0.222689075630252,-5,0,0,3,0,0.345794392523364,-0.536448598130841,4,0,9,0,0
11,-0.772727272727273,0.454545454545455,0,0,0,1,17,-0.535294117647059,0.470588235294118,2,0,0,1,14,-1.7,0.214285714285714,-4,0,2,0,12,-0.091666666666667,0.333333333333333,0,0,0,0,8,-2.05,0.125,0,0,1,0,11,-0.718181818181818,0.363636363636364,-1,1,0,0,0.071428571428572,0,0,2,7,0,0.388429752066116,-0.478512396694215,2,1,1,1,0,0.342342342342342,-0.242342342342342,-2,1,8,0,0
11,-0.481818181818182,0.454545454545455,0,0,0,2,17,-1.72941176470588,0.176470588235294,0,1,0,0,11,-0.181818181818182,0.545454545454545,0,0,0,0,9,0.211111111111111,0.444444444444444,-1,0,0,0,8,-1.625,0.25,0,0,0,0,9,-1.6,0.333333333333333,0,0,0,0,0.272727272727273,0,1,0,6,0,0.372881355932203,-0.444915254237288,2,0,1,3,0,0.355140186915888,-0.425233644859813,-3,1,9,0,0
11,0.090909090909091,0.454545454545455,0,0,0,1,17,0.058823529411765,0.352941176470588,0,0,1,0,18,-0.694444444444444,0.555555555555556,-2,0,1,2,9,-0.922222222222222,0.222222222222222,0,0,0,0,8,-0.8625,0.5,2,0,0,0,9,-0.933333333333333,0.222222222222222,0,1,0,0,0.333333333333333,0,2,2,7,0,0.4,-0.2248,-1,1,0,2,0,0.327102803738318,-0.47196261682243,5,3,9,0,1
11,-0.209090909090909,0.363636363636364,-1,0,0,0,17,-1.24705882352941,0.352941176470588,-1,1,0,1,20,-0.815,0.4,-3,0,0,2,9,0.622222222222222,0.444444444444444,0,0,0,0,8,-0.6375,0.375,-2,0,0,0,9,-0.922222222222222,0.333333333333333,0,1,0,0,0.2,0,1,0,8,0,0.385826771653543,-0.456692913385827,-2,1,0,1,0,0.355140186915888,-0.180373831775701,1,2,9,0,0
11,-0.336363636363636,0.363636363636364,1,0,0,1,17,-0.517647058823529,0.470588235294118,1,0,2,1,11,-0.636363636363636,0.545454545454545,0,0,0,2,9,0.2,0.444444444444444,0,0,0,0,8,-1.3375,0.375,0,0,0,0,10,-1.68,0.2,1,0,0,1,0.272727272727273,0,2,2,8,0,0.423728813559322,-0.288135593220339,6,0,0,2,0,0.361111111111111,-0.291666666666666,1,2,10,0,0
11,0.081818181818182,0.454545454545455,0,0,0,1,19,-0.763157894736842,0.368421052631579,-2,0,0,0,13,0.284615384615385,0.692307692307692,-1,0,0,0,9,-0.477777777777778,0.333333333333333,2,0,0,0,8,-0.775,0.5,1,0,0,0,9,-1.64444444444444,0.333333333333333,0,0,0,0,0.307692307692308,0,3,0,5,0,0.442622950819672,-0.140983606557377,-2,0,0,1,0,0.373831775700935,-0.317757009345794,3,3,6,0,0
11,0.218181818181818,0.363636363636364,0,0,0,0,17,0.335294117647059,0.529411764705882,1,0,0,0,13,0.838461538461539,0.615384615384615,-2,0,0,1,10,0.1,0.4,0,0,0,0,8,-0.725,0.375,1,0,0,0,9,-0.955555555555556,0.333333333333333,-1,0,1,0,0.076923076923077,0,0,0,6,0,0.416666666666667,0.005833333333333,-1,0,1,1,0,0.342592592592593,-0.367592592592593,0,0,7,0,0
11,-0.390909090909091,0.363636363636364,1,0,0,1,17,-0.247058823529412,0.411764705882353,1,0,1,0,16,-0.58125,0.5,-1,0,0,1,9,0.622222222222222,0.444444444444444,0,0,0,0,8,-0.6375,0.375,-2,0,0,0,9,-0.922222222222222,0.333333333333333,0,1,0,0,0.3125,0,2,2,7,0,0.414634146341463,-0.244715447154472,0,1,0,1,0,0.355140186915888,-0.180373831775701,1,3,8,0,0
11,-0.736363636363636,0.454545454545455,0,0,0,2,17,-0.205882352941176,0.470588235294118,0,0,0,0,12,-0.033333333333333,0.5,0,0,0,0,9,-1.04444444444444,0.333333333333333,1,0,0,0,8,-1.225,0.375,0,0,0,0,9,-1.02222222222222,0.222222222222222,-1,0,0,0,0.25,0,0,0,7,0,0.403361344537815,-0.274789915966386,2,0,0,2,0,0.327102803738318,-0.440186915887851,2,0,9,0,0
12,-0.208333333333333,0.25,0,0,0,1,17,-0.923529411764706,0.294117647058824,1,0,0,0,19,0.310526315789474,0.578947368421053,0,0,0,2,11,-0.572727272727273,0.272727272727273,-1,0,0,0,8,-1.825,0.25,1,0,0,0,11,-0.718181818181818,0.363636363636364,-1,1,1,0,0.210526315789474,0,1,0,7,0,0.385826771653543,-0.097637795275591,1,1,1,1,0,0.336363636363636,-0.313636363636363,-2,2,8,0,0
12,-0.533333333333333,0.25,0,0,0,2,16,-1.1125,0.25,0,0,0,0,12,-0.65,0.416666666666667,0,0,0,1,14,-0.8,0.357142857142857,-1,1,0,0,8,-0.7125,0.375,1,0,0,0,9,-0.588888888888889,0.333333333333333,0,0,0,2,0.166666666666667,0,0,0,7,0,0.352941176470588,-0.271428571428571,3,1,0,4,0,0.348214285714286,-0.308928571428571,-1,1,11,0,0
11,0.336363636363636,0.454545454545455,0,0,0,1,17,-0.452941176470588,0.411764705882353,1,1,1,0,19,-1.12631578947368,0.368421052631579,3,0,0,0,10,0.1,0.4,0,0,0,0,8,-0.6125,0.375,1,0,0,0,9,0.455555555555555,0.555555555555556,0,0,0,1,0.210526315789474,0,3,1,5,1,0.396825396825397,-0.3,5,0,0,2,0,0.37962962962963,-0.128703703703704,1,3,7,0,0
11,-0.481818181818182,0.454545454545455,0,0,0,2,19,-1.11578947368421,0.31578947368421,1,0,0,0,8,-1.625,0.5,0,0,0,0,14,0.164285714285714,0.428571428571429,1,1,0,0,8,-0.3,0.5,0,0,0,1,9,-0.555555555555556,0.333333333333333,-1,0,0,0,0.5,0,2,1,7,1,0.384615384615385,-0.452991452991453,1,1,0,3,0,0.357142857142857,-0.224107142857143,-1,3,10,0,0
11,-0.536363636363636,0.272727272727273,-1,0,1,0,17,-1.54705882352941,0.352941176470588,1,1,0,0,9,-0.155555555555556,0.555555555555556,0,1,0,1,13,-0.315384615384616,0.384615384615385,-1,0,0,0,8,-0.8375,0.375,0,0,0,0,9,-1.57777777777778,0.222222222222222,0,0,0,1,0.222222222222222,0,2,1,5,0,0.379310344827586,-0.455172413793103,0,0,0,3,0,0.333333333333333,-0.392792792792793,1,2,8,0,0
13,0.553846153846154,0.307692307692308,0,0,0,1,16,-1.26875,0.3125,-2,0,1,2,12,-1.34166666666667,0.416666666666667,0,0,0,1,9,-0.655555555555556,0.333333333333333,-1,0,0,0,8,-1.025,0.375,1,0,0,0,9,-0.166666666666667,0.444444444444444,1,0,0,2,0.25,0,0,1,7,0,0.358333333333333,-0.259166666666667,1,0,0,4,0,0.355140186915888,-0.308411214953271,3,0,11,0,0
11,-0.636363636363637,0.363636363636364,1,0,0,2,17,-0.276470588235294,0.352941176470588,1,1,1,0,14,-0.157142857142857,0.571428571428571,1,1,0,1,9,-0.033333333333333,0.333333333333333,0,0,0,0,8,-0.6,0.375,1,0,0,0,9,-2.48888888888889,0.222222222222222,-1,0,0,1,0.285714285714286,0,4,1,7,1,0.40495867768595,-0.137190082644628,4,0,0,2,0,0.355140186915888,-0.31588785046729,-1,4,9,0,0
11,-0.190909090909091,0.454545454545455,0,0,0,1,17,-0.094117647058824,0.411764705882353,-1,1,1,0,12,-1.15,0.416666666666667,1,0,0,1,9,0.844444444444444,0.555555555555556,0,0,0,0,8,-1.3875,0.375,1,0,0,0,9,-1.9,0.333333333333333,0,0,0,1,0.25,0,2,1,5,0,0.403361344537815,-0.207563025210084,3,0,0,5,0,0.355140186915888,-0.373831775700934,1,2,10,0,0
13,-0.346153846153846,0.384615384615385,0,0,0,1,16,-0.6875,0.375,1,0,0,0,11,-1.41818181818182,0.545454545454545,0,0,0,1,9,-0.377777777777778,0.333333333333333,-1,0,0,0,8,-0.6,0.375,1,0,0,0,10,-2.1,0.3,0,0,0,2,0.454545454545455,0,0,0,5,0,0.386554621848739,-0.249579831932773,2,0,0,4,0,0.361111111111111,-0.359259259259259,1,0,9,0,0
11,0.590909090909091,0.545454545454545,0,0,0,1,17,-1.01764705882353,0.352941176470588,1,0,2,1,19,-0.542105263157895,0.526315789473684,0,0,0,1,9,0.144444444444445,0.555555555555556,0,0,0,0,8,-1.3375,0.375,0,0,0,0,10,-1.78,0.2,1,0,0,1,0.210526315789474,0,3,2,7,0,0.420634920634921,-0.307142857142857,3,0,0,2,0,0.37037037037037,-0.316666666666666,1,3,9,0,0
11,-0.263636363636364,0.454545454545455,0,0,0,1,17,-0.782352941176471,0.294117647058824,0,1,0,0,10,-0.82,0.6,1,0,0,1,12,-0.566666666666667,0.25,-1,0,0,0,8,-2.1,0.125,2,1,0,0,11,0.972727272727273,0.545454545454545,-1,0,1,1,0.4,0,1,0,9,0,0.401709401709402,-0.333333333333333,3,1,1,2,0,0.333333333333333,-0.18018018018018,0,2,11,0,0
13,-0.376923076923077,0.307692307692308,-1,1,1,1,18,-0.827777777777778,0.5,4,1,0,1,14,-0.207142857142857,0.5,1,0,1,1,10,0.34,0.5,-1,0,0,0,8,-0.9375,0.25,1,0,0,0,9,-0.622222222222222,0.333333333333333,0,0,0,0,0.214285714285714,0,3,2,6,0,0.379032258064516,-0.323387096774193,5,0,0,1,0,0.37037037037037,-0.175,0,3,7,0,0
11,0.209090909090909,0.454545454545455,0,0,0,0,17,-1.67647058823529,0.294117647058824,-2,0,1,0,15,-0.9,0.533333333333333,0,0,0,1,15,-0.693333333333333,0.4,1,0,0,0,8,-1.3375,0.375,0,0,0,1,8,-2.1125,0.375,1,0,0,0,0.266666666666667,0,0,1,6,0,0.377049180327869,-0.521311475409836,-1,0,1,4,0,0.366071428571429,-0.44375,1,0,10,0,0
11,0.145454545454545,0.454545454545455,0,0,0,1,17,-0.670588235294118,0.470588235294118,0,0,2,1,19,-0.605263157894737,0.473684210526316,-1,0,0,0,10,0.1,0.4,0,0,0,0,8,-0.6125,0.375,1,0,0,0,9,-0.977777777777778,0.222222222222222,0,0,0,0,0.263157894736842,0,2,2,6,0,0.420634920634921,-0.318253968253968,0,0,0,1,0,0.342592592592593,-0.275,1,2,7,0,0
11,-0.4,0.363636363636364,0,0,0,0,17,-1.12352941176471,0.352941176470588,1,1,0,0,13,-0.023076923076923,0.538461538461538,0,0,0,1,9,-0.911111111111111,0.333333333333333,0,0,0,0,8,-1.6125,0.25,0,0,0,0,8,-0.8375,0.25,0,1,0,0,0.153846153846154,0,1,0,6,0,0.383333333333333,-0.370833333333333,3,1,0,2,0,0.311320754716981,-0.55,3,2,8,0,0
11,-0.609090909090909,0.363636363636364,-1,0,0,1,16,0.26875,0.5,0,0,0,0,18,-1.38333333333333,0.333333333333333,0,0,0,1,9,0.2,0.444444444444444,0,0,0,0,8,-1.3375,0.375,0,0,0,0,9,-1.68888888888889,0.222222222222222,1,0,0,1,0.277777777777778,0,3,0,6,0,0.403225806451613,-0.275806451612903,2,0,0,2,0,0.364485981308411,-0.279439252336448,1,3,8,0,0
11,-0.109090909090909,0.363636363636364,0,0,0,2,17,-1.22941176470588,0.294117647058824,1,0,1,0,14,-0.271428571428571,0.428571428571429,0,0,0,0,13,0.169230769230769,0.384615384615385,-2,0,0,1,8,-1.7375,0.125,-1,0,0,0,9,-1.16666666666667,0.222222222222222,0,0,0,0,0.214285714285714,0,2,2,6,0,0.371900826446281,-0.329752066115702,1,1,0,2,0,0.315315315315315,-0.409009009009009,-4,3,8,0,0
11,-0.1,0.454545454545455,0,0,0,2,19,-0.778947368421053,0.31578947368421,1,1,0,0,11,-1.76363636363636,0.363636363636364,0,0,0,0,9,0.222222222222222,0.333333333333333,0,0,0,0,8,-0.925,0.375,0,0,0,1,9,-1.35555555555556,0.222222222222222,0,0,0,1,0.363636363636364,0,1,1,7,0,0.358333333333333,-0.514166666666666,-1,1,0,3,1,0.336448598130841,-0.280373831775701,-2,2,10,0,0
11,-0.845454545454546,0.454545454545455,1,0,0,1,17,-1.40588235294118,0.294117647058824,3,0,0,0,14,-0.842857142857143,0.5,0,0,0,1,14,-0.278571428571428,0.357142857142857,0,1,0,0,8,-0.5,0.375,1,0,0,0,9,-1.23333333333333,0.222222222222222,0,0,0,0,0.357142857142857,0,0,0,7,0,0.396694214876033,-0.43801652892562,4,1,0,1,0,0.330357142857143,-0.322321428571428,1,1,8,0,0
11,-0.445454545454546,0.363636363636364,1,0,0,1,17,-0.247058823529412,0.411764705882353,0,0,2,0,12,-0.483333333333333,0.5,0,0,0,0,9,0.2,0.444444444444444,0,0,0,0,8,-1.3375,0.375,0,0,0,0,10,-1.78,0.2,1,0,0,1,0.166666666666667,0,1,2,5,0,0.411764705882353,-0.257142857142857,3,0,0,2,0,0.361111111111111,-0.312037037037037,1,1,7,0,0
11,-0.109090909090909,0.363636363636364,0,0,0,1,17,-0.870588235294118,0.411764705882353,0,0,2,0,11,-0.445454545454546,0.454545454545455,0,0,0,1,10,0.14,0.4,0,0,0,0,8,-0.1625,0.5,1,0,0,0,9,-1.5,0.222222222222222,0,0,0,1,0.272727272727273,0,2,2,6,0,0.398305084745763,-0.310169491525424,3,0,0,2,0,0.351851851851852,-0.310185185185185,1,2,8,0,0
11,-0.763636363636364,0.454545454545455,-1,0,0,2,17,-0.941176470588235,0.294117647058824,-1,0,1,0,13,-1.20769230769231,0.384615384615385,-1,1,0,0,9,0.566666666666667,0.444444444444444,-1,0,0,0,8,-0.4625,0.625,1,0,0,0,9,-1.94444444444444,0.222222222222222,0,0,0,0,0.230769230769231,0,1,2,6,0,0.375,-0.461666666666666,0,0,0,3,0,0.373831775700935,-0.264485981308411,0,1,9,0,0
11,-0.081818181818182,0.363636363636364,0,0,0,1,17,-0.958823529411765,0.352941176470588,-1,0,1,0,13,-0.561538461538462,0.384615384615385,-1,0,1,0,14,-0.664285714285714,0.428571428571429,-1,1,0,0,8,-0.65,0.25,1,0,0,0,9,-0.888888888888889,0.333333333333333,1,0,0,1,0.076923076923077,0,2,2,5,0,0.391666666666667,-0.270833333333333,1,1,0,3,0,0.348214285714286,-0.285714285714286,0,3,8,0,0
11,-0.290909090909091,0.454545454545455,2,0,0,1,17,-0.282352941176471,0.352941176470588,0,0,1,0,12,-1.5,0.416666666666667,-2,0,1,0,9,-0.866666666666667,0.333333333333333,1,0,0,0,8,-0.025,0.625,-1,0,0,0,9,-0.788888888888889,0.222222222222222,-1,0,0,0,0.25,0,0,2,6,0,0.403361344537815,-0.310084033613445,3,0,1,2,0,0.327102803738318,-0.441121495327103,0,0,8,0,0
11,-0.718181818181818,0.363636363636364,-1,0,0,0,17,-0.905882352941176,0.352941176470588,1,0,0,1,12,-0.441666666666667,0.5,0,0,0,0,14,-0.85,0.285714285714286,2,0,0,0,8,-0.3125,0.5,2,0,0,0,9,-0.522222222222222,0.222222222222222,0,0,0,0,0.333333333333333,0,0,0,6,0,0.386554621848739,-0.373109243697479,0,0,0,2,0,0.339285714285714,-0.274107142857143,4,0,8,0,0
11,-0.409090909090909,0.454545454545455,-2,0,0,1,17,-1.46470588235294,0.235294117647059,-3,1,0,1,13,-0.161538461538462,0.615384615384615,0,1,0,1,14,-0.564285714285714,0.285714285714286,-1,0,0,0,8,-0.5875,0.375,2,0,0,0,9,-0.5,0.333333333333333,0,0,0,0,0.307692307692308,0,2,0,9,0,0.4,-0.433333333333333,-2,0,0,2,0,0.330357142857143,-0.315178571428571,2,2,11,0,0
11,-0.718181818181818,0.363636363636364,0,0,0,1,17,-0.935294117647059,0.352941176470588,-2,0,0,1,8,-1.8875,0.125,-1,0,0,0,9,-1.4,0.222222222222222,-4,0,0,1,8,-1.0125,0.125,1,0,0,0,9,-0.511111111111111,0.333333333333333,-1,0,1,0,0,0,0,0,6,0,0.382608695652174,-0.336521739130435,-2,0,1,2,0,0.308411214953271,-0.322429906542056,-3,0,8,0,0
